Virtual User Script started at: 01-09-2020 21:33:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(170): To location "http://10.100.22.34:8083/?token=4a9fd516-cdd1-45c5-94f3-e91c9e26186c"  	[MsgId: MMSG-26693]
Action.c(170): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("authenticate") was successful, 3269 body bytes, 561 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(183): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(183): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(185): web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") was successful  	[MsgId: MMSG-26390]
Action.c(193): web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") started  	[MsgId: MMSG-26355]
Action.c(193): Registering web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") was successful  	[MsgId: MMSG-26390]
Action.c(201): web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") was successful  	[MsgId: MMSG-26390]
Action.c(209): web_url("UIConstants-e05f20031f3c986ffd86b552402112e0.js") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_url("UIConstants-e05f20031f3c986ffd86b552402112e0.js") was successful  	[MsgId: MMSG-26390]
Action.c(217): web_url("application-73702747dcb4dc1831955be89087898f.js") started  	[MsgId: MMSG-26355]
Action.c(217): Registering web_url("application-73702747dcb4dc1831955be89087898f.js") was successful  	[MsgId: MMSG-26390]
Action.c(233): web_url("loadTheme") started  	[MsgId: MMSG-26355]
Action.c(233): Registering web_url("loadTheme") was successful  	[MsgId: MMSG-26390]
Action.c(247): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(257): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(257): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(267): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") started  	[MsgId: MMSG-26355]
Action.c(267): Registering web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(281): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(281): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(290): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(290): web_concurrent_end was successful, 750799 body bytes, 3202 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(291): Notify: Transaction "UpdateCase3_02_Login" ended with a "Pass" status (Duration: 6.9910 Wasted Time: 0.2039).
Action.c(296): Notify: Transaction "UpdateCase3_03_NavigateToPVIntake" started.
Action.c(299): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(299): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(299): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(301): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(301): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Mode" had no effect  	[MsgId: MWAR-26590]
Action.c(301): web_remove/revert_auto_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(303): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(303): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(303): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(305): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(305): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(308): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(308): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(311): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(311): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(314): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(314): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(318): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(318): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(328): web_url("10.100.22.243:8081") started  	[MsgId: MMSG-26355]
Action.c(328): Redirecting "http://10.100.22.243:8081/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(328): To location "http://10.100.22.243:8081/login/index"  	[MsgId: MMSG-26693]
Action.c(328): Redirecting "http://10.100.22.243:8081/login/index" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(328): To location "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success"  	[MsgId: MMSG-26693]
Action.c(328): Redirecting "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(328): To location "http://10.100.22.243:8081/login/success?token=4a9fd516-cdd1-45c5-94f3-e91c9e26186c"  	[MsgId: MMSG-26693]
Action.c(328): Redirecting "http://10.100.22.243:8081/login/success?token=4a9fd516-cdd1-45c5-94f3-e91c9e26186c" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(328): To location "http://10.100.22.243:8081/"  	[MsgId: MMSG-26693]
Action.c(328): web_url("10.100.22.243:8081") was successful, 24015 body bytes, 1367 header bytes, 359 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(340): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(340): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(342): web_url("dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css") started  	[MsgId: MMSG-26355]
Action.c(342): Registering web_url("dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css") was successful  	[MsgId: MMSG-26390]
Action.c(353): web_url("application-13a1ddae267b7b6a32d12cfb1ac98e43.css") started  	[MsgId: MMSG-26355]
Action.c(353): Registering web_url("application-13a1ddae267b7b6a32d12cfb1ac98e43.css") was successful  	[MsgId: MMSG-26390]
Action.c(364): web_url("jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js") started  	[MsgId: MMSG-26355]
Action.c(364): Registering web_url("jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js") was successful  	[MsgId: MMSG-26390]
Action.c(375): web_url("UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js") started  	[MsgId: MMSG-26355]
Action.c(375): Registering web_url("UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js") was successful  	[MsgId: MMSG-26390]
Action.c(386): web_url("change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js") started  	[MsgId: MMSG-26355]
Action.c(386): Registering web_url("change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js") was successful  	[MsgId: MMSG-26390]
Action.c(397): web_url("application-a0469687a4859320633b35ed9c5374ee.js") started  	[MsgId: MMSG-26355]
Action.c(397): Registering web_url("application-a0469687a4859320633b35ed9c5374ee.js") was successful  	[MsgId: MMSG-26390]
Action.c(408): web_url("attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js") started  	[MsgId: MMSG-26355]
Action.c(408): Registering web_url("attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js") was successful  	[MsgId: MMSG-26390]
Action.c(419): web_url("dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js") started  	[MsgId: MMSG-26355]
Action.c(419): Registering web_url("dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js") was successful  	[MsgId: MMSG-26390]
Action.c(435): web_url("loadTheme_2") started  	[MsgId: MMSG-26355]
Action.c(435): Registering web_url("loadTheme_2") was successful  	[MsgId: MMSG-26390]
Action.c(449): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(449): Registering web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(459): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(459): Registering web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(469): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(469): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(481): web_url("appConfig") started  	[MsgId: MMSG-26355]
Action.c(481): Registering web_url("appConfig") was successful  	[MsgId: MMSG-26390]
Action.c(493): web_url("loadAllState") started  	[MsgId: MMSG-26355]
Action.c(493): Registering web_url("loadAllState") was successful  	[MsgId: MMSG-26390]
Action.c(505): web_url("loadServerTime") started  	[MsgId: MMSG-26355]
Action.c(505): Registering web_url("loadServerTime") was successful  	[MsgId: MMSG-26390]
Action.c(517): web_url("referenceData") started  	[MsgId: MMSG-26355]
Action.c(517): Registering web_url("referenceData") was successful  	[MsgId: MMSG-26390]
Action.c(526): web_url("personalStats") started  	[MsgId: MMSG-26355]
Action.c(526): Registering web_url("personalStats") was successful  	[MsgId: MMSG-26390]
Action.c(535): web_url("en-US.json") started  	[MsgId: MMSG-26355]
Action.c(535): Registering web_url("en-US.json") was successful  	[MsgId: MMSG-26390]
Action.c(544): web_url("redactionReason.json") started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_url("redactionReason.json") was successful  	[MsgId: MMSG-26390]
Action.c(553): web_url("predefinedSearch.json") started  	[MsgId: MMSG-26355]
Action.c(553): Registering web_url("predefinedSearch.json") was successful  	[MsgId: MMSG-26390]
Action.c(562): web_url("1") started  	[MsgId: MMSG-26355]
Action.c(562): Registering web_url("1") was successful  	[MsgId: MMSG-26390]
Action.c(571): web_url("2") started  	[MsgId: MMSG-26355]
Action.c(571): Registering web_url("2") was successful  	[MsgId: MMSG-26390]
Action.c(580): web_url("commentTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_url("commentTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(589): web_url("contextMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(589): Registering web_url("contextMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(598): web_url("copyOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(598): Registering web_url("copyOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(607): web_url("downloadOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(607): Registering web_url("downloadOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(619): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(619): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(626): web_url("esignOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(626): Registering web_url("esignOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(635): web_url("hyperlinkMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(635): Registering web_url("hyperlinkMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(644): web_url("imageStampOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(644): Registering web_url("imageStampOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(653): web_url("overwriteOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(653): Registering web_url("overwriteOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(662): web_url("pageRedactionOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(662): Registering web_url("pageRedactionOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(671): web_url("printOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(671): Registering web_url("printOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(680): web_url("printTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(680): Registering web_url("printTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(689): web_url("redactionReasonTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(689): Registering web_url("redactionReasonTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(698): web_url("unsavedChangesOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(698): Registering web_url("unsavedChangesOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(707): web_url("viewerTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(707): Registering web_url("viewerTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(716): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(716): web_concurrent_end was successful, 1139882 body bytes, 12043 header bytes, 233 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(718): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(718): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(721): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(721): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(724): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(724): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(726): web_submit_data("loadState") started  	[MsgId: MMSG-26355]
Action.c(726): Registering web_submit_data("loadState") was successful  	[MsgId: MMSG-26390]
Action.c(741): web_submit_data("updateWidget") started  	[MsgId: MMSG-26355]
Action.c(741): Registering web_submit_data("updateWidget") was successful  	[MsgId: MMSG-26390]
Action.c(756): web_submit_data("1_2") started  	[MsgId: MMSG-26355]
Action.c(756): Registering web_submit_data("1_2") was successful  	[MsgId: MMSG-26390]
Action.c(1239): web_submit_data("updateWidget_2") started  	[MsgId: MMSG-26355]
Action.c(1239): Registering web_submit_data("updateWidget_2") was successful  	[MsgId: MMSG-26390]
Action.c(1254): web_submit_data("loadState_2") started  	[MsgId: MMSG-26355]
Action.c(1254): Registering web_submit_data("loadState_2") was successful  	[MsgId: MMSG-26390]
Action.c(1266): web_submit_data("2_2") started  	[MsgId: MMSG-26355]
Action.c(1266): Registering web_submit_data("2_2") was successful  	[MsgId: MMSG-26390]
Action.c(1746): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1746): web_concurrent_end was successful, 961 body bytes, 1500 header bytes, 133 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1747): Notify: Transaction "UpdateCase3_03_NavigateToPVIntake" ended with a "Pass" status (Duration: 18.0931 Wasted Time: 0.3877).
Action.c(1751): Notify: Transaction "UpdateCase3_04_IntakeQueueMyCases" started.
Action.c(1753): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1753): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1753): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1755): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1755): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1755): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1757): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1757): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1757): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1759): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1759): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1762): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1762): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1765): web_url("queue") started  	[MsgId: MMSG-26355]
Action.c(1765): web_url("queue") was successful, 17276 body bytes, 265 header bytes, 253 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1774): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1774): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1776): web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") started  	[MsgId: MMSG-26355]
Action.c(1776): Registering web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") was successful  	[MsgId: MMSG-26390]
Action.c(1784): web_url("list-manifest-185621e31c59b25205353c6a318d5899.js") started  	[MsgId: MMSG-26355]
Action.c(1784): Registering web_url("list-manifest-185621e31c59b25205353c6a318d5899.js") was successful  	[MsgId: MMSG-26390]
Action.c(1800): web_url("en-US.json_2") started  	[MsgId: MMSG-26355]
Action.c(1800): Registering web_url("en-US.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1809): web_url("redactionReason.json_2") started  	[MsgId: MMSG-26355]
Action.c(1809): Registering web_url("redactionReason.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1818): web_url("predefinedSearch.json_2") started  	[MsgId: MMSG-26355]
Action.c(1818): Registering web_url("predefinedSearch.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1827): web_url("commentTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1827): Registering web_url("commentTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1836): web_url("copyOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1836): Registering web_url("copyOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1845): web_url("contextMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1845): Registering web_url("contextMenuTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1854): web_url("downloadOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1854): Registering web_url("downloadOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1863): web_url("esignOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1863): Registering web_url("esignOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1872): web_url("hyperlinkMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1872): Registering web_url("hyperlinkMenuTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1881): web_url("imageStampOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1881): Registering web_url("imageStampOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1890): web_url("pageRedactionOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1890): Registering web_url("pageRedactionOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1899): web_url("overwriteOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1899): Registering web_url("overwriteOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1908): web_url("printOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1908): Registering web_url("printOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1917): web_url("printTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1917): Registering web_url("printTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1926): web_url("redactionReasonTemplate.html_2") started  	[MsgId: MMSG-26355]
