Virtual User Script started at: 01-09-2020 17:58:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(43): web_url("login-17e4cb116ee46711bb739b7018d00771.css") started  	[MsgId: MMSG-26355]
Action.c(43): Registering web_url("login-17e4cb116ee46711bb739b7018d00771.css") was successful  	[MsgId: MMSG-26390]
Action.c(54): web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") was successful  	[MsgId: MMSG-26390]
Action.c(65): web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") was successful  	[MsgId: MMSG-26390]
Action.c(76): web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") was successful  	[MsgId: MMSG-26390]
Action.c(87): web_url("notify.min-a1134657dba6e98914066f2530604e68.js") started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_url("notify.min-a1134657dba6e98914066f2530604e68.js") was successful  	[MsgId: MMSG-26390]
Action.c(98): web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") was successful  	[MsgId: MMSG-26390]
Action.c(109): web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") was successful  	[MsgId: MMSG-26390]
Action.c(117): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(117): web_concurrent_end was successful, 103692 body bytes, 2445 header bytes  	[MsgId: MMSG-26386]
Action.c(122): Notify: Transaction "FUPQuery_01_OpenApplication" ended with a "Pass" status (Duration: 5.1784 Wasted Time: 0.2177).
Action.c(126): Notify: Transaction "FUPQuery_02_Login" started.
Action.c(128): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(128): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(128): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(130): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(130): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Mode" had no effect  	[MsgId: MWAR-26590]
Action.c(130): web_remove/revert_auto_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(132): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(132): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(132): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(134): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(137): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(140): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(143): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(143): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(146): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(150): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(160): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(164): Redirecting "http://10.100.22.34:8083/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(164): To location "http://10.100.22.34:8083/?token=11a967ac-ad35-4f30-ad43-a6c1f13ab2be"  	[MsgId: MMSG-26693]
Action.c(164): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("authenticate") was successful, 3270 body bytes, 561 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(177): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(179): web_url("UIConstants-e05f20031f3c986ffd86b552402112e0.js") started  	[MsgId: MMSG-26355]
Action.c(179): Registering web_url("UIConstants-e05f20031f3c986ffd86b552402112e0.js") was successful  	[MsgId: MMSG-26390]
Action.c(187): web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") started  	[MsgId: MMSG-26355]
Action.c(187): Registering web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") was successful  	[MsgId: MMSG-26390]
Action.c(195): web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") started  	[MsgId: MMSG-26355]
Action.c(195): Registering web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") was successful  	[MsgId: MMSG-26390]
Action.c(203): web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") started  	[MsgId: MMSG-26355]
Action.c(203): Registering web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") was successful  	[MsgId: MMSG-26390]
Action.c(219): web_url("loadTheme") started  	[MsgId: MMSG-26355]
Action.c(219): Registering web_url("loadTheme") was successful  	[MsgId: MMSG-26390]
Action.c(231): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(238): web_url("application-73702747dcb4dc1831955be89087898f.js") started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_url("application-73702747dcb4dc1831955be89087898f.js") was successful  	[MsgId: MMSG-26390]
Action.c(251): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(251): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(261): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") started  	[MsgId: MMSG-26355]
Action.c(261): Registering web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(278): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(278): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(287): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(287): web_concurrent_end was successful, 750799 body bytes, 3202 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(289): Notify: Transaction "FUPQuery_02_Login" ended with a "Pass" status (Duration: 8.2578 Wasted Time: 0.4321).
Action.c(293): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(293): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(293): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(295): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(295): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(298): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(298): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(301): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(301): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(304): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(304): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(307): Notify: Transaction "FUPQuery_03_NavigateToPVIntake" started.
Action.c(309): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(309): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(312): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(312): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(315): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(315): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(318): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(318): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(322): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(322): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(332): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(332): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(336): web_url("10.100.22.243:8081") started  	[MsgId: MMSG-26355]
Action.c(336): Redirecting "http://10.100.22.243:8081/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(336): To location "http://10.100.22.243:8081/login/index"  	[MsgId: MMSG-26693]
Action.c(336): Redirecting "http://10.100.22.243:8081/login/index" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(336): To location "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success"  	[MsgId: MMSG-26693]
Action.c(336): Redirecting "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(336): To location "http://10.100.22.243:8081/login/success?token=11a967ac-ad35-4f30-ad43-a6c1f13ab2be"  	[MsgId: MMSG-26693]
Action.c(336): Redirecting "http://10.100.22.243:8081/login/success?token=11a967ac-ad35-4f30-ad43-a6c1f13ab2be" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(336): To location "http://10.100.22.243:8081/"  	[MsgId: MMSG-26693]
Action.c(336): Registered web_reg_find successful for "Text=PV Intake" (count=1)  	[MsgId: MMSG-26364]
Action.c(336): web_url("10.100.22.243:8081") was successful, 24017 body bytes, 1367 header bytes, 359 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(345): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(345): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(348): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(348): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(350): web_url("dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css") started  	[MsgId: MMSG-26355]
Action.c(350): Registering web_url("dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css") was successful  	[MsgId: MMSG-26390]
Action.c(361): web_url("UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js") started  	[MsgId: MMSG-26355]
Action.c(361): Registering web_url("UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js") was successful  	[MsgId: MMSG-26390]
Action.c(372): web_url("change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js") started  	[MsgId: MMSG-26355]
Action.c(372): Registering web_url("change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js") was successful  	[MsgId: MMSG-26390]
Action.c(383): web_url("jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js") started  	[MsgId: MMSG-26355]
Action.c(383): Registering web_url("jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js") was successful  	[MsgId: MMSG-26390]
Action.c(394): web_url("application-13a1ddae267b7b6a32d12cfb1ac98e43.css") started  	[MsgId: MMSG-26355]
Action.c(394): Registering web_url("application-13a1ddae267b7b6a32d12cfb1ac98e43.css") was successful  	[MsgId: MMSG-26390]
Action.c(409): web_url("loadTheme_2") started  	[MsgId: MMSG-26355]
Action.c(409): Registering web_url("loadTheme_2") was successful  	[MsgId: MMSG-26390]
Action.c(421): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(421): Registering web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(428): web_url("attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js") started  	[MsgId: MMSG-26355]
Action.c(428): Registering web_url("attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js") was successful  	[MsgId: MMSG-26390]
Action.c(439): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(439): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(446): web_url("application-a0469687a4859320633b35ed9c5374ee.js") started  	[MsgId: MMSG-26355]
Action.c(446): Registering web_url("application-a0469687a4859320633b35ed9c5374ee.js") was successful  	[MsgId: MMSG-26390]
Action.c(454): web_url("dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js") started  	[MsgId: MMSG-26355]
Action.c(454): Registering web_url("dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js") was successful  	[MsgId: MMSG-26390]
Action.c(468): web_url("appConfig") started  	[MsgId: MMSG-26355]
Action.c(468): Registering web_url("appConfig") was successful  	[MsgId: MMSG-26390]
Action.c(480): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(480): Registering web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2_2") was successful  	[MsgId: MMSG-26390]
Action.c(490): web_url("loadAllState") started  	[MsgId: MMSG-26355]
Action.c(490): Registering web_url("loadAllState") was successful  	[MsgId: MMSG-26390]
Action.c(499): web_url("referenceData") started  	[MsgId: MMSG-26355]
Action.c(499): Registering web_url("referenceData") was successful  	[MsgId: MMSG-26390]
Action.c(511): web_url("loadServerTime") started  	[MsgId: MMSG-26355]
Action.c(511): Registering web_url("loadServerTime") was successful  	[MsgId: MMSG-26390]
Action.c(523): web_url("personalStats") started  	[MsgId: MMSG-26355]
Action.c(523): Registering web_url("personalStats") was successful  	[MsgId: MMSG-26390]
Action.c(532): web_url("2") started  	[MsgId: MMSG-26355]
Action.c(532): Registering web_url("2") was successful  	[MsgId: MMSG-26390]
Action.c(541): web_url("predefinedSearch.json") started  	[MsgId: MMSG-26355]
Action.c(541): Registering web_url("predefinedSearch.json") was successful  	[MsgId: MMSG-26390]
Action.c(550): web_url("en-US.json") started  	[MsgId: MMSG-26355]
Action.c(550): Registering web_url("en-US.json") was successful  	[MsgId: MMSG-26390]
Action.c(559): web_url("redactionReason.json") started  	[MsgId: MMSG-26355]
Action.c(559): Registering web_url("redactionReason.json") was successful  	[MsgId: MMSG-26390]
Action.c(568): web_url("1") started  	[MsgId: MMSG-26355]
Action.c(568): Registering web_url("1") was successful  	[MsgId: MMSG-26390]
Action.c(577): web_url("commentTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(577): Registering web_url("commentTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(586): web_url("copyOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(586): Registering web_url("copyOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(595): web_url("downloadOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(595): Registering web_url("downloadOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(604): web_url("contextMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(604): Registering web_url("contextMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(613): web_url("hyperlinkMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(613): Registering web_url("hyperlinkMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(622): web_url("esignOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(622): Registering web_url("esignOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(634): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(634): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(641): web_url("overwriteOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(641): Registering web_url("overwriteOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(650): web_url("pageRedactionOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(650): Registering web_url("pageRedactionOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(659): web_url("printOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(659): Registering web_url("printOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(668): web_url("printTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(668): Registering web_url("printTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(677): web_url("imageStampOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(677): Registering web_url("imageStampOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(686): web_url("viewerTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(686): Registering web_url("viewerTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(695): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(695): web_concurrent_end was successful, 1139393 body bytes, 11323 header bytes, 232 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(698): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(698): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(701): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(701): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(704): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(704): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(706): web_submit_data("loadState") started  	[MsgId: MMSG-26355]
Action.c(706): Registering web_submit_data("loadState") was successful  	[MsgId: MMSG-26390]
Action.c(718): web_url("redactionReasonTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(718): Registering web_url("redactionReasonTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(727): web_url("unsavedChangesOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(727): Registering web_url("unsavedChangesOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(736): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(736): web_concurrent_end was successful, 1069 body bytes, 970 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(738): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(738): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(741): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(741): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(744): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(744): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(748): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(748): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(750): web_submit_data("updateWidget") started  	[MsgId: MMSG-26355]
Action.c(750): Registering web_submit_data("updateWidget") was successful  	[MsgId: MMSG-26390]
Action.c(762): web_submit_data("updateWidget_2") started  	[MsgId: MMSG-26355]
Action.c(762): Registering web_submit_data("updateWidget_2") was successful  	[MsgId: MMSG-26390]
Action.c(777): web_submit_data("loadState_2") started  	[MsgId: MMSG-26355]
Action.c(777): Registering web_submit_data("loadState_2") was successful  	[MsgId: MMSG-26390]
Action.c(789): web_submit_data("1_2") started  	[MsgId: MMSG-26355]
Action.c(789): Registering web_submit_data("1_2") was successful  	[MsgId: MMSG-26390]
Action.c(1269): web_submit_data("2_2") started  	[MsgId: MMSG-26355]
Action.c(1269): Registering web_submit_data("2_2") was successful  	[MsgId: MMSG-26390]
Action.c(1753): web_url("casePrioritySelect.hbs") started  	[MsgId: MMSG-26355]
Action.c(1753): Registering web_url("casePrioritySelect.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1762): web_url("viewAction.hbs") started  	[MsgId: MMSG-26355]
Action.c(1762): Registering web_url("viewAction.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1769): web_url("getActionViewList") started  	[MsgId: MMSG-26355]
Action.c(1769): Registering web_url("getActionViewList") was successful  	[MsgId: MMSG-26390]
Action.c(1778): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1778): web_concurrent_end was successful, 13411 body bytes, 2097 header bytes, 281 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1780): Notify: Transaction "FUPQuery_03_NavigateToPVIntake" ended with a "Pass" status (Duration: 14.9725 Wasted Time: 0.6373).
Action.c(1784): Notify: Transaction "FUPQuery_04_CaseListMyCases" started.
Action.c(1786): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1786): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1786): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1788): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1788): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1791): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1791): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1794): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1794): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1798): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(1798): Registered web_reg_find successful for "Text=Case List" (count=4)  	[MsgId: MMSG-26364]
Action.c(1798): web_url("list") was successful, 17470 body bytes, 265 header bytes, 259 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1807): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1807): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1809): web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") started  	[MsgId: MMSG-26355]
Action.c(1809): Registering web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") was successful  	[MsgId: MMSG-26390]
Action.c(1817): web_url("list-manifest-185621e31c59b25205353c6a318d5899.js") started  	[MsgId: MMSG-26355]
Action.c(1817): Registering web_url("list-manifest-185621e31c59b25205353c6a318d5899.js") was successful  	[MsgId: MMSG-26390]
Action.c(1832): web_url("en-US.json_2") started  	[MsgId: MMSG-26355]
Action.c(1832): Registering web_url("en-US.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1841): web_url("predefinedSearch.json_2") started  	[MsgId: MMSG-26355]
Action.c(1841): Registering web_url("predefinedSearch.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1850): web_url("copyOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1850): Registering web_url("copyOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1859): web_url("downloadOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1859): Registering web_url("downloadOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1868): web_url("redactionReason.json_2") started  	[MsgId: MMSG-26355]
Action.c(1868): Registering web_url("redactionReason.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1877): web_url("commentTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1877): Registering web_url("commentTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1886): web_url("esignOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1886): Registering web_url("esignOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1895): web_url("overwriteOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1895): Registering web_url("overwriteOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1904): web_url("pageRedactionOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1904): Registering web_url("pageRedactionOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
